"data1","data2","data3","data4","data5","data6","data7","data8","data9","data10","data11","data12","epoch"
"0.0","0.0","0.106","0","0","0","0.024","0.013","0.05","0.018","0.109","0.041","1620799127"
"0.0","0.0","0.106","0","0","0","0.024","0.013","0.05","0.018","0.109","0.041","1620799127"
"0.0","0.0","0.106","0","0","0","0.029","0.029","0.053","0.014","0.109","0.043","1620799067"
"0.0","0.0","0.125","0","0","0","0.025","0.021","0.048","0.014","0.154","0.039","1620799007"
"0.0","0.0","0.125","0","0","0","0.025","0.021","0.048","0.014","0.154","0.039","1620799007"
"0.0","0.0","0.106","0","0","0","0.024","0.029","0.055","0.018","0.11","0.04","1620798946"
"0.0","0.0","0.106","0","0","0","0.024","0.029","0.055","0.018","0.11","0.04","1620798946"
"0.0","0.0","0.106","0","0","0","0.022","0.014","0.047","0.013","0.08","0.031","1620798886"
"0.0","0.0","0.106","0","0","0","0.022","0.014","0.047","0.013","0.08","0.031","1620798886"
"0.0","0.0","0.106","0","0","0","0.023","0.027","0.051","0.016","0.083","0.033","1620798826"
"0.0","0.0","0.106","0","0","0","0.023","0.027","0.051","0.016","0.083","0.033","1620798826"
"0.0","0.0","0.106","0","0","0","0.023","0.018","0.047","0.016","0.109","0.04","1620798766"
"0.0","0.0","0.106","0","0","0","0.023","0.018","0.047","0.016","0.109","0.04","1620798766"
"0.0","0.0","0.106","0","0","0","0.024","0.029","0.043","0.016","0.101","0.034","1620798705"
"0.0","0.0","0.106","0","0","0","0.022","0.031","0.049","0.015","0.105","0.036","1620798645"
"0.0","0.0","0.106","0","0","0","0.022","0.031","0.049","0.015","0.105","0.036","1620798645"
"0.0","0.0","0.106","0","0","0","0.024","0.03","0.055","0.013","0.138","0.034","1620798585"
"0.0","0.0","0.106","0","0","0","0.024","0.03","0.055","0.013","0.138","0.034","1620798585"
"0.0","0.0","0.125","0","0","0","0.026","0.013","0.046","0.014","0.103","0.037","1620798525"
"0.0","0.0","0.125","0","0","0","0.026","0.013","0.046","0.014","0.103","0.037","1620798525"
"0.0","0.0","0.106","0","0","0","0.022","0.028","0.049","0.015","0.109","0.04","1620798464"
"0.0","0.0","0.106","0","0","0","0.022","0.028","0.049","0.015","0.109","0.04","1620798464"
"0.0","0.0","0.106","0","0","0","0.023","0.029","0.051","0.013","0.097","0.036","1620798404"
"0.0","0.0","0.106","0","0","0","0.023","0.029","0.051","0.013","0.097","0.036","1620798404"
"0.0","0.0","0.106","0","0","0","0.026","0.031","0.049","0.013","0.104","0.041","1620798344"
"0.0","0.0","0.106","0","0","0","0.026","0.031","0.049","0.013","0.104","0.041","1620798344"
"0.0","0.0","0.106","0","0","0","0.024","0.026","0.051","0.017","0.121","0.062","1620798284"
